year,month,region,chlor_a_n_pixels,sst_n_pixels,chlor_a_max,sst_max,chlor_a_mean,sst_mean,chlor_a_min,sst_min,chlor_a_std,sst_std,rainfall_mm_total_mean,rainfall_mm_total_min,rainfall_mm_total_max,rainfall_mm_max_daily,rainy_days_mean,rainfall_n_cells
2009,6,Karnataka,945.0,1181.0,7.4542,33.17,0.7733,29.9825,0.1169,28.445,0.89,0.3928,274.544,19.0,1041.825,178.005,17.19,117
2009,6,Kerala,5071.0,5506.0,13.3079,34.855,0.6389,29.3495,0.0737,26.675,0.91,0.6604,289.655,15.243,1041.825,165.417,18.42,247
2009,7,Karnataka,,1186.0,,30.075,,27.1125,,24.46,,0.5001,1157.651,44.761,3776.061,272.757,27.14,117
2009,7,Kerala,1483.0,5308.0,53.5128,30.89,5.5694,27.3593,0.2629,24.46,8.2649,0.4948,679.85,36.29,2168.38,262.389,24.24,247
2009,8,Karnataka,98.0,1196.0,9.1347,29.745,2.899,27.1056,0.532,25.425,1.8195,0.4086,318.644,47.011,1085.385,130.615,22.14,117
2009,8,Kerala,3107.0,5505.0,66.5693,30.43,2.1735,27.5329,0.1678,25.44,3.444,0.514,211.438,47.825,755.279,106.48,19.84,247
2009,9,Karnataka,719.0,1240.0,13.7943,31.915,1.791,27.6944,0.4661,26.6,1.2982,0.5218,389.748,92.603,1015.631,201.478,21.02,117
2009,9,Kerala,4497.0,5523.0,81.805,36.21,2.3154,28.1661,0.1916,26.02,5.1718,0.635,275.948,52.439,776.351,110.315,18.9,247
2009,10,Karnataka,1060.0,1255.0,14.2144,33.95,2.5803,29.5393,0.6155,27.68,1.9876,0.5056,193.467,21.625,612.707,202.696,9.9,117
2009,10,Kerala,5219.0,5521.0,49.088,35.155,2.4453,29.3729,0.1825,26.665,3.1056,0.5149,159.984,19.478,560.705,221.076,9.99,247
2009,11,Karnataka,1175.0,1261.0,39.2365,34.245,2.3864,29.8482,0.3114,26.58,3.2993,0.5499,107.895,9.679,371.322,168.86,9.42,117
2009,11,Kerala,5453.0,5536.0,24.7045,34.215,1.133,29.8074,0.1207,26.73,1.9167,0.3223,243.251,12.66,839.596,243.079,12.94,247
2009,12,Karnataka,1182.0,1252.0,11.1444,33.13,1.8191,29.5002,0.2273,26.435,2.4471,0.4987,41.683,0.0,150.838,125.077,3.67,117
2009,12,Kerala,5454.0,5541.0,59.0386,36.31,0.839,29.6152,0.1312,27.385,2.101,0.3514,44.475,0.0,135.86,81.349,4.99,247
2010,1,Karnataka,1181.0,1235.0,81.3712,33.33,1.4397,29.2225,0.2041,26.135,3.9347,0.4272,15.125,0.0,76.111,60.229,1.98,117
2010,1,Kerala,5453.0,5528.0,29.0307,33.765,0.3943,29.1222,0.1562,25.895,0.9746,0.3548,14.998,0.0,126.555,114.972,1.7,247
2010,2,Karnataka,1176.0,1208.0,84.98,32.13,1.1263,29.1161,0.1736,27.155,3.7794,0.3004,1.545,0.0,26.768,25.031,0.24,117
2010,2,Kerala,5401.0,5498.0,55.3004,37.19,0.362,29.438,0.1113,26.88,1.2897,0.4309,1.01,0.0,20.198,18.243,0.22,247
2010,3,Karnataka,1137.0,1197.0,6.4433,32.805,0.7239,29.8437,0.1386,28.99,0.9914,0.2628,6.309,0.0,54.386,36.376,1.0,117
2010,3,Kerala,5333.0,5490.0,5.7906,38.375,0.27,30.2921,0.1121,29.36,0.4899,0.335,22.827,0.0,127.642,101.17,2.42,247
2010,4,Karnataka,613.0,1211.0,10.0311,38.605,0.9213,30.6754,0.136,29.925,1.3663,0.6074,72.773,2.848,296.4,200.0,8.32,117
2010,4,Kerala,4820.0,5506.0,10.5885,38.2,0.3102,30.8126,0.0621,29.55,0.5915,0.4953,113.818,6.606,329.4,87.827,11.79,247
2010,5,Karnataka,1076.0,1214.0,5.965,38.63,0.7721,30.8201,0.1162,28.55,0.8733,0.5777,92.046,10.335,180.407,76.324,9.38,117
2010,5,Kerala,4877.0,5519.0,6.6414,35.435,0.317,30.9694,0.0709,29.41,0.5684,0.3767,150.302,27.06,373.169,96.158,13.18,247
2010,6,Karnataka,107.0,1202.0,8.2732,38.685,3.8929,30.2458,0.2695,27.575,2.3065,0.616,433.805,33.827,1113.69,205.509,18.72,117
2010,6,Kerala,1975.0,5497.0,44.8171,34.38,1.6803,29.3691,0.1031,25.85,3.6341,0.7409,433.686,13.01,1051.802,195.888,20.38,247
2010,7,Karnataka,117.0,,8.7783,,1.9248,,0.4471,,1.7765,,728.856,55.563,2117.469,238.835,25.18,117
2010,7,Kerala,2661.0,,28.9217,,2.143,,0.0986,,2.9366,,455.551,8.276,1209.49,153.502,24.0,247
2010,8,Karnataka,73.0,1199.0,8.1731,29.035,4.123,27.2295,0.9769,23.87,1.4905,0.5307,473.682,105.887,1653.562,166.709,25.02,117
2010,8,Kerala,3577.0,5500.0,86.281,31.455,7.3097,27.4972,0.2184,23.87,12.5719,0.6692,289.693,34.408,911.794,109.244,20.78,247
2010,9,Karnataka,1157.0,1255.0,28.4559,31.845,3.4195,28.8569,0.5252,26.905,3.0282,0.7392,337.067,43.016,1087.916,334.905,20.12,117
2010,9,Kerala,5358.0,5509.0,66.9068,33.625,2.4774,28.0778,0.1475,25.06,3.2405,0.6225,213.605,23.482,471.761,165.816,17.44,247
2010,10,Karnataka,1160.0,1261.0,27.3104,31.715,2.1156,29.3053,0.3106,27.025,2.6283,0.3691,252.559,56.65,823.131,484.735,16.59,117
2010,10,Kerala,5320.0,5543.0,79.267,33.08,1.415,28.6897,0.1641,26.7,3.6228,0.5083,323.807,89.35,722.1,160.4,19.46,247
2010,11,Karnataka,1176.0,1282.0,44.0175,34.075,1.6791,29.6159,0.2715,27.025,2.5535,0.4168,227.404,83.874,472.059,254.399,16.16,117
2010,11,Kerala,5411.0,5545.0,20.3353,32.48,0.7489,29.2102,0.1756,27.55,1.3522,0.3408,305.87,105.804,593.811,180.0,19.4,247
2010,12,Karnataka,1180.0,1262.0,16.6653,31.58,1.2081,28.6715,0.2403,25.92,1.621,0.4014,5.972,0.0,39.456,28.861,1.07,117
2010,12,Kerala,5452.0,5539.0,7.598,32.01,0.5583,28.8262,0.1996,25.4,0.8175,0.3128,41.681,0.0,313.351,143.571,4.04,247
2011,1,Karnataka,1182.0,1230.0,73.45,32.25,1.1001,28.1659,0.2604,26.36,2.536,0.3875,0.029,0.0,0.28,0.28,0.0,117
2011,1,Kerala,5458.0,5520.0,49.2759,33.39,0.4929,28.4504,0.1846,25.385,1.6332,0.369,12.893,0.0,89.6,28.4,1.51,247
2011,2,Karnataka,1177.0,1200.0,39.6407,34.415,1.0989,28.4079,0.2046,26.585,2.0669,0.3717,2.525,0.0,15.324,13.763,0.52,117
2011,2,Kerala,5464.0,5487.0,58.6976,33.46,0.4676,28.8715,0.1287,28.275,1.7618,0.3391,43.079,0.0,171.8,58.4,3.42,247
2011,3,Karnataka,1162.0,1198.0,8.3056,34.035,0.7453,29.4227,0.2005,27.935,1.1611,0.4097,2.787,0.0,16.39,12.935,0.81,117
2011,3,Kerala,5356.0,5495.0,7.038,36.015,0.3389,29.7414,0.1481,27.725,0.5341,0.3424,26.025,0.0,121.0,56.696,2.42,247
2011,4,Karnataka,691.0,1199.0,6.3623,35.645,0.6874,30.0496,0.1142,29.205,0.9526,0.5188,70.691,19.111,129.593,47.86,7.65,117
2011,4,Kerala,4833.0,5511.0,4.1536,38.19,0.2816,30.4482,0.0787,28.845,0.2858,0.4868,121.529,60.209,204.0,84.524,11.79,247
2011,5,Karnataka,583.0,1204.0,4.9569,35.315,0.606,29.8069,0.1327,28.655,0.4814,0.6032,57.56,1.167,150.562,51.924,7.51,117
2011,5,Kerala,3773.0,5501.0,21.9831,35.8,0.641,29.9976,0.0875,27.895,1.6869,0.5062,101.313,20.984,237.43,77.433,10.24,247
2011,6,Karnataka,47.0,1153.0,7.0636,30.835,1.0248,28.5555,0.2265,25.9,1.5347,0.6752,672.092,58.86,1864.93,170.183,25.65,117
2011,6,Kerala,1849.0,5468.0,17.9036,33.36,1.1081,28.627,0.1032,24.59,1.6202,0.7353,498.401,25.514,961.953,119.624,24.61,247
2011,7,Karnataka,53.0,966.0,1.7619,29.47,0.6194,27.8585,0.2304,23.615,0.4499,0.5932,823.814,64.063,2275.164,332.58,27.57,117
2011,7,Kerala,1837.0,4827.0,45.3607,31.12,2.6707,27.6785,0.1941,24.88,4.3649,0.6682,393.936,34.415,1099.664,103.491,24.0,247
2011,8,Karnataka,,774.0,,28.44,,26.739,,24.585,,0.7075,683.916,67.385,2030.211,153.385,27.19,117
2011,8,Kerala,1044.0,5003.0,25.0057,31.72,1.4721,27.3599,0.1638,24.84,2.1565,0.6434,366.38,56.084,881.548,87.95,23.91,247
2011,9,Karnataka,1154.0,1238.0,38.2725,31.55,3.2802,28.5789,0.4571,26.175,4.276,0.6548,400.272,36.102,1185.674,182.713,19.25,117
2011,9,Kerala,5190.0,5511.0,39.4821,32.65,2.0658,28.3011,0.143,26.155,3.5254,0.6421,277.495,31.872,528.892,106.036,17.86,247
2011,10,Karnataka,1161.0,1257.0,51.0176,33.515,3.5769,29.2273,0.4298,27.735,4.372,0.652,146.033,40.272,243.362,75.987,15.8,117
2011,10,Kerala,5445.0,5530.0,78.783,33.435,2.9191,29.6306,0.1096,27.735,4.698,0.5401,157.426,94.289,221.957,58.322,14.35,247
2011,11,Karnataka,1176.0,1266.0,38.7701,33.32,2.5552,29.7013,0.1556,26.335,4.6425,0.4957,64.983,4.299,165.784,73.526,7.06,117
2011,11,Kerala,5443.0,5547.0,25.079,33.685,0.5494,29.5921,0.0841,27.18,1.4258,0.2799,155.546,63.388,344.602,193.152,10.01,247
2011,12,Karnataka,1178.0,1244.0,9.3572,33.7,1.6015,28.999,0.1625,25.705,2.0728,0.5137,0.12,0.0,1.691,1.691,0.06,117
2011,12,Kerala,5437.0,5527.0,75.4812,33.745,0.4101,29.2367,0.0898,27.8,1.8867,0.3007,47.965,0.105,197.215,106.0,2.25,247
2012,1,Karnataka,1177.0,1218.0,9.671,32.815,1.4243,28.2873,0.1575,26.175,1.9574,0.3092,0.0,0.0,0.0,0.0,0.0,117
2012,1,Kerala,5456.0,5510.0,48.2801,33.61,0.4304,28.5241,0.1243,25.78,1.4168,0.3175,5.502,0.0,23.665,23.18,0.44,247
2012,2,Karnataka,1175.0,1195.0,60.7001,31.935,1.3825,28.8619,0.1719,27.34,3.0467,0.3086,0.052,0.0,1.877,1.877,0.01,117
2012,2,Kerala,5449.0,5490.0,27.3716,33.94,0.3922,28.9821,0.1332,28.23,1.0258,0.3441,7.417,0.0,30.14,27.034,0.97,247
2012,3,Karnataka,940.0,1189.0,28.8889,32.52,0.7264,28.6611,0.1255,27.57,1.7633,0.2854,1.051,0.0,2.6,2.6,0.42,117
2012,3,Kerala,2943.0,5494.0,2.8459,35.975,0.1878,29.0211,0.0928,28.26,0.1576,0.3636,19.031,0.0,94.467,61.326,2.61,247
2012,4,Karnataka,728.0,1204.0,3.1489,36.585,0.2927,30.2336,0.1039,29.155,0.4169,0.5722,58.244,8.794,248.344,121.409,5.03,117
2012,4,Kerala,4410.0,5501.0,6.042,37.065,0.2188,30.2483,0.0511,29.32,0.4265,0.418,117.339,15.2,315.0,94.8,10.83,247
2012,5,Karnataka,168.0,1208.0,1.4771,35.95,0.2497,29.0253,0.0994,28.245,0.1721,0.6258,34.563,0.0,69.7,64.8,2.39,117
2012,5,Kerala,2308.0,5507.0,0.6919,34.86,0.172,29.0934,0.0863,27.445,0.0901,0.3983,80.513,32.187,286.204,141.913,6.33,247
2012,6,Karnataka,710.0,1164.0,8.419,32.155,0.488,28.6366,0.2199,26.915,0.6886,0.8308,603.701,3.41,1009.048,152.2,21.02,117
2012,6,Kerala,2581.0,5232.0,14.8136,32.415,0.8349,28.6996,0.1079,25.79,1.3352,0.7735,443.759,10.967,746.2,87.96,24.08,247
2012,7,Karnataka,145.0,1061.0,5.734,28.815,1.665,27.4768,0.2592,24.675,1.0794,0.3783,554.181,42.262,2013.579,170.92,26.67,117
2012,7,Kerala,2773.0,5445.0,59.7585,31.785,1.5785,27.9572,0.1608,23.225,3.8804,0.5667,264.417,20.69,570.216,81.35,21.5,247
2012,8,Karnataka,452.0,1193.0,33.0646,30.585,1.9442,27.7269,0.3779,25.755,3.0156,0.6904,780.401,61.994,2214.137,216.571,26.48,117
2012,8,Kerala,3331.0,5481.0,33.0646,32.375,1.6197,27.7869,0.1146,25.65,2.6478,0.4939,347.378,40.151,1025.592,125.642,21.36,247
2012,9,Karnataka,900.0,1250.0,16.5129,33.395,2.1293,28.7414,0.3394,27.03,2.4604,0.5955,332.541,40.954,1088.035,136.072,18.05,117
2012,9,Kerala,4219.0,5522.0,37.2274,36.33,0.9129,28.5898,0.0967,27.225,1.8793,0.398,182.637,23.612,446.673,107.607,16.07,247
2012,10,Karnataka,1158.0,1252.0,10.3998,32.425,1.0544,30.0778,0.2109,28.91,1.5783,0.3502,106.968,9.5,259.391,78.568,8.05,117
2012,10,Kerala,5410.0,5521.0,25.3912,36.195,0.6957,29.7041,0.0834,28.63,1.5986,0.4045,147.864,79.462,244.2,71.454,12.49,247
2012,11,Karnataka,1172.0,1246.0,15.7969,33.055,1.3274,29.3053,0.1686,27.14,2.1388,0.4083,80.678,10.382,160.56,79.093,5.69,117
2012,11,Kerala,5459.0,5532.0,11.3856,33.2,0.5025,30.0044,0.1124,28.805,1.1463,0.3313,88.291,39.687,182.02,77.3,6.94,247
2012,12,Karnataka,1179.0,1231.0,10.3397,33.845,1.3601,29.5427,0.1335,27.03,1.8865,0.4516,3.444,0.0,13.905,13.905,0.82,117
2012,12,Kerala,5463.0,5514.0,33.524,34.49,0.4135,29.6983,0.1004,28.75,1.2664,0.3377,6.345,0.0,45.579,13.264,1.46,247
2013,1,Karnataka,1184.0,1214.0,43.3273,30.52,1.2042,28.7969,0.208,26.795,2.3374,0.216,3.308,0.0,35.257,35.257,0.4,117
2013,1,Kerala,5451.0,5495.0,18.3349,35.405,0.4305,28.8727,0.1416,28.02,1.0134,0.3605,2.773,0.0,42.785,33.621,0.39,247
2013,2,Karnataka,1155.0,1198.0,6.5537,34.47,0.9055,29.2743,0.1811,27.7,1.1961,0.3703,16.581,0.0,56.479,46.016,2.19,117
2013,2,Kerala,5322.0,5498.0,9.3343,35.25,0.2974,29.4271,0.1142,28.695,0.5685,0.3882,32.312,0.0,106.47,85.614,2.65,247
2013,3,Karnataka,1137.0,1207.0,7.6468,36.82,0.8711,30.1168,0.2039,29.395,1.2837,0.5022,20.864,0.0,104.904,57.304,2.32,117
2013,3,Kerala,5059.0,5520.0,7.6298,37.495,0.251,30.4089,0.0906,29.605,0.3763,0.3667,39.231,0.26,133.3,57.304,4.49,247
2013,4,Karnataka,984.0,1198.0,11.7016,37.67,1.0441,29.7288,0.1487,29.1,1.464,0.6813,33.109,0.0,118.66,89.477,3.09,117
2013,4,Kerala,4056.0,5503.0,6.0108,35.57,0.4132,29.976,0.1009,29.0,0.5105,0.3785,51.747,0.102,132.883,89.477,5.4,247
2013,5,Karnataka,143.0,1191.0,5.3188,39.695,1.2056,29.5703,0.187,28.375,1.3901,0.8239,104.947,19.631,200.828,108.82,8.01,117
2013,5,Kerala,2545.0,5487.0,13.1778,36.135,0.7381,29.9697,0.1067,27.455,1.3507,0.6717,101.043,23.377,259.3,127.775,9.68,247
2013,6,Karnataka,38.0,443.0,3.5877,31.67,0.6939,28.3543,0.2857,25.345,0.705,0.8582,628.909,44.303,1652.934,186.419,23.95,117
2013,6,Kerala,970.0,3172.0,84.0389,32.48,3.7593,27.9718,0.1172,25.41,8.9499,1.0736,699.419,5.537,1614.4,233.76,23.51,247
2013,7,Karnataka,,358.0,,28.385,,26.5356,,23.47,,0.629,971.651,53.693,3201.079,313.259,28.36,117
2013,7,Kerala,1937.0,4789.0,23.2446,31.86,1.8767,27.0866,0.1691,23.47,3.073,0.8361,594.858,3.11,1741.66,231.449,25.31,247
2013,8,Karnataka,375.0,1175.0,9.4994,29.72,2.1502,26.6954,0.4411,25.17,1.4651,0.4604,417.052,21.915,1345.139,183.217,23.22,117
2013,8,Kerala,3218.0,5494.0,79.7883,34.08,2.6924,26.7625,0.1971,23.57,3.2427,0.6378,273.186,12.833,763.774,208.384,17.92,247
2013,9,Karnataka,919.0,1226.0,21.9889,30.945,2.68,27.5745,0.6703,22.31,2.3856,0.5745,264.715,78.555,613.967,122.678,19.72,117
2013,9,Kerala,4800.0,5509.0,38.4373,33.26,2.3546,28.2575,0.1307,25.98,2.7738,0.4662,248.192,27.814,659.53,106.816,18.11,247
2013,10,Karnataka,1114.0,1260.0,62.5747,32.96,2.0068,29.0847,0.2774,27.415,3.337,0.4076,151.744,32.853,402.589,169.863,14.38,117
2013,10,Kerala,5434.0,5525.0,63.6359,32.855,1.2176,29.0683,0.1188,27.235,2.9051,0.3753,214.73,58.74,576.253,269.988,15.43,247
2013,11,Karnataka,1174.0,1254.0,43.9584,33.425,2.9034,29.6182,0.1691,27.26,5.1604,0.4857,26.475,0.0,125.6,55.145,2.94,117
2013,11,Kerala,5189.0,5541.0,51.1843,33.42,0.5717,29.5807,0.1057,27.64,1.4214,0.3682,105.82,10.193,360.079,88.891,9.95,247
2013,12,Karnataka,1182.0,1229.0,12.6883,32.57,1.5166,28.6976,0.1484,26.125,1.73,0.3812,4.305,0.0,40.369,36.808,0.58,117
2013,12,Kerala,5464.0,5522.0,34.3213,33.265,0.4197,28.8198,0.1418,26.945,1.1383,0.289,17.548,0.0,81.437,60.969,2.18,247
2014,1,Karnataka,1173.0,1219.0,8.7437,31.56,1.3093,28.6645,0.1728,26.935,1.6403,0.2713,1.014,0.0,14.61,14.033,0.16,117
2014,1,Kerala,5360.0,5513.0,69.3146,33.585,0.4149,28.7922,0.1629,25.945,1.4557,0.3809,3.073,0.0,81.388,31.039,0.42,247
2014,2,Karnataka,1176.0,1195.0,50.5772,30.915,1.2267,28.7647,0.1609,28.0,2.5359,0.1758,2.903,0.0,34.132,34.132,0.47,117
2014,2,Kerala,5452.0,5485.0,38.5335,34.93,0.3746,29.0554,0.13,28.36,0.987,0.3362,7.592,0.0,56.07,36.949,1.23,247
2014,3,Karnataka,1167.0,1194.0,5.275,34.765,0.8398,29.5429,0.129,28.82,1.1452,0.4039,7.203,0.0,34.056,27.341,1.19,117
2014,3,Kerala,5419.0,5478.0,7.4803,35.42,0.2899,29.8552,0.0998,28.985,0.6074,0.3223,15.141,0.0,80.293,71.301,2.15,247
2014,4,Karnataka,721.0,1199.0,3.3482,38.785,0.3731,30.4267,0.1164,28.595,0.4101,0.6516,64.294,1.562,189.2,136.4,7.55,117
2014,4,Kerala,2690.0,5504.0,8.3323,38.575,0.2804,30.4511,0.0672,29.22,0.6021,0.5286,68.128,0.0,265.8,48.004,8.77,247
2014,5,Karnataka,1134.0,1222.0,8.2993,36.84,1.0085,30.5818,0.1433,29.93,1.3764,0.7209,166.677,77.712,332.442,174.567,10.7,117
2014,5,Kerala,4681.0,5513.0,7.1423,35.615,0.3743,30.4539,0.0931,28.535,0.6261,0.4395,204.012,69.647,395.1,174.879,12.16,247
2014,6,Karnataka,2.0,1191.0,0.1498,33.01,0.1493,29.6399,0.1488,27.92,0.0005,0.6669,292.013,18.4,763.387,154.237,15.01,117
2014,6,Kerala,1261.0,5495.0,21.1951,35.295,2.6999,28.6032,0.1224,25.42,3.7605,0.8404,299.667,7.644,692.867,154.237,17.28,247
2014,7,Karnataka,,1156.0,,31.305,,27.0182,,25.675,,0.5211,780.305,46.699,2424.464,294.962,26.2,117
2014,7,Kerala,1305.0,5343.0,58.5836,32.205,3.6242,27.4306,0.1186,25.005,4.443,0.6319,512.117,19.188,1514.709,162.96,22.8,247
2014,8,Karnataka,467.0,1100.0,84.306,29.695,3.2928,28.023,0.4115,25.285,5.4691,0.6345,675.217,79.6,2030.505,310.472,26.12,117
2014,8,Kerala,3106.0,5376.0,60.5062,33.18,1.6481,28.0547,0.1709,25.42,2.7602,0.5112,520.674,41.583,1131.443,180.2,22.23,247
2014,9,Karnataka,1160.0,1245.0,40.4585,32.965,3.2044,28.4784,0.246,25.45,3.9831,0.6802,268.418,51.416,673.431,108.284,19.78,117
2014,9,Kerala,5031.0,5515.0,40.5113,32.345,1.7887,28.3835,0.1402,26.115,3.2234,0.428,256.106,71.773,568.968,98.4,17.47,247
2014,10,Karnataka,1178.0,1258.0,16.8428,34.415,1.6347,29.9167,0.1974,27.965,2.0026,0.3988,166.001,83.499,329.627,81.75,14.07,117
2014,10,Kerala,5206.0,5526.0,13.6876,32.925,0.643,29.5554,0.1118,28.3,1.2362,0.3718,285.881,87.227,549.294,103.2,21.54,247
2014,11,Karnataka,1180.0,1242.0,64.7477,33.67,1.1311,29.659,0.1952,26.215,3.016,0.5013,30.951,2.115,135.936,72.024,2.77,117
2014,11,Kerala,4566.0,5529.0,22.9745,33.125,0.3768,29.5642,0.0979,25.91,0.8331,0.3657,73.782,1.189,229.02,78.035,7.21,247
2014,12,Karnataka,1177.0,1244.0,51.8579,32.555,1.3985,29.1868,0.1389,26.035,2.99,0.5121,25.038,0.795,75.721,64.152,3.01,117
2014,12,Kerala,5357.0,5530.0,22.0579,33.25,0.3724,29.2675,0.1065,25.795,0.899,0.3324,42.263,1.412,157.442,59.928,4.93,247
2015,1,Karnataka,1177.0,1221.0,6.2254,31.175,1.155,28.4373,0.1686,25.63,1.4829,0.3433,1.499,0.0,25.455,25.455,0.27,117
2015,1,Kerala,5453.0,5514.0,5.6754,33.065,0.3786,28.7883,0.1186,25.235,0.7008,0.3581,2.5,0.0,25.455,25.455,0.44,247
2015,2,Karnataka,1167.0,1191.0,7.7266,31.47,0.8917,29.0171,0.1567,26.85,1.3194,0.3231,0.793,0.0,11.1,10.714,0.15,117
2015,2,Kerala,5445.0,5495.0,29.527,35.215,0.355,29.2144,0.1298,28.51,0.9941,0.3522,3.383,0.0,34.589,29.746,0.51,247
2015,3,Karnataka,1081.0,1192.0,12.3907,39.9,0.6088,29.9205,0.0951,27.86,0.9838,0.4044,29.189,2.963,84.608,48.075,3.59,117
2015,3,Kerala,5278.0,5500.0,4.3732,36.715,0.2301,30.1575,0.0724,29.225,0.3801,0.4232,43.538,0.919,208.186,95.999,5.36,247
2015,4,Karnataka,1136.0,1213.0,5.9559,38.065,0.6678,30.8773,0.0925,29.455,1.025,0.6607,72.468,5.29,208.635,65.536,8.42,117
2015,4,Kerala,5366.0,5529.0,21.3458,36.125,0.218,31.1527,0.0793,29.85,0.5931,0.4671,159.488,30.317,405.013,147.623,14.08,247
2015,5,Karnataka,17.0,1220.0,0.2541,36.05,0.208,30.2828,0.1774,29.46,0.0299,0.6092,140.808,40.029,296.692,70.339,12.76,117
2015,5,Kerala,1755.0,5504.0,7.662,37.15,0.2564,30.2456,0.1058,28.815,0.4568,0.3903,195.949,100.211,384.354,111.094,15.75,247
2015,6,Karnataka,14.0,1182.0,0.7426,33.805,0.3756,28.9221,0.1585,26.195,0.2389,0.9156,536.463,65.636,1215.691,225.527,21.5,117
2015,6,Kerala,1869.0,5476.0,58.0518,32.955,0.5694,29.1463,0.0939,27.585,2.026,0.7746,442.017,6.971,1167.12,190.0,21.19,247
2015,7,Karnataka,590.0,1125.0,5.0073,31.435,1.1739,28.3635,0.2683,26.96,0.8697,0.481,447.183,15.0,1585.682,232.562,21.5,117
2015,7,Kerala,4873.0,5512.0,35.9439,33.635,1.4329,28.4404,0.1644,25.545,1.7507,0.7095,269.937,0.603,956.883,146.869,17.76,247
2015,8,Karnataka,341.0,1200.0,3.8043,31.475,1.2995,28.147,0.2676,26.615,0.7189,0.392,315.334,48.269,860.713,107.933,22.62,117
2015,8,Kerala,5240.0,5524.0,36.8154,33.935,2.139,28.5475,0.1318,24.72,2.7082,0.5505,199.743,27.753,615.119,70.681,17.59,247
2015,9,Karnataka,1117.0,1268.0,11.9954,32.555,1.7314,29.6625,0.2673,27.75,1.7514,0.4515,201.402,48.746,488.747,154.199,15.11,117
2015,9,Kerala,5312.0,5522.0,8.877,33.935,0.5955,29.6208,0.1167,27.895,0.8444,0.4731,219.706,51.789,486.744,119.537,16.17,247
2015,10,Karnataka,772.0,1259.0,26.1694,33.215,1.2424,30.2777,0.1158,28.845,2.0677,0.4131,145.667,44.761,391.67,101.838,11.16,117
2015,10,Kerala,5121.0,5530.0,12.9517,33.93,0.436,30.1936,0.1106,28.43,0.7991,0.3478,219.411,46.845,507.588,114.75,15.21,247
2015,11,Karnataka,1173.0,1256.0,6.037,33.595,0.9039,30.3016,0.1543,27.175,1.2036,0.446,92.564,2.806,221.014,87.012,7.94,117
2015,11,Kerala,5398.0,5534.0,9.0584,34.985,0.3471,30.1223,0.085,26.345,0.6353,0.4148,207.589,59.967,453.745,109.227,16.85,247
2015,12,Karnataka,1180.0,1256.0,34.7485,33.645,1.2077,29.9254,0.1631,26.975,2.013,0.4476,6.62,0.0,56.344,54.506,1.14,117
2015,12,Kerala,5469.0,5537.0,24.0894,34.02,0.3644,29.6728,0.1088,28.97,0.8847,0.318,58.444,0.0,220.401,81.831,6.46,247
2016,1,Karnataka,1183.0,1202.0,72.1287,31.52,1.3074,29.0169,0.1746,25.415,3.4363,0.3286,0.511,0.0,3.083,3.083,0.12,117
2016,1,Kerala,5462.0,5505.0,67.0742,33.245,0.3979,29.1831,0.1205,28.51,1.6625,0.3242,4.433,0.0,128.621,126.94,0.57,247
2016,2,Karnataka,1054.0,1191.0,4.9742,30.525,0.7753,28.9319,0.1444,27.95,0.7459,0.2328,0.565,0.0,8.83,8.83,0.15,117
2016,2,Kerala,5262.0,5494.0,19.2412,35.23,0.3623,29.4626,0.1222,28.07,0.6652,0.4084,11.05,0.0,146.0,68.148,1.1,247
2016,3,Karnataka,1061.0,1190.0,6.3008,35.3,0.7166,30.343,0.1634,29.525,0.8572,0.3688,2.287,0.0,33.42,33.42,0.51,117
2016,3,Kerala,5026.0,5495.0,3.681,38.335,0.3074,30.5696,0.106,29.82,0.2475,0.3965,16.339,0.0,113.3,42.791,2.01,247
2016,4,Karnataka,788.0,1199.0,4.8948,37.97,0.6726,30.8537,0.152,30.055,0.696,0.5803,11.443,0.0,89.9,71.8,1.81,117
2016,4,Kerala,4635.0,5507.0,5.4945,37.795,0.2984,31.2555,0.092,30.43,0.4434,0.4658,27.745,0.0,158.752,41.173,4.15,247
2016,5,Karnataka,868.0,1192.0,7.5882,37.67,0.8104,31.0593,0.1601,30.045,1.1216,0.4718,99.504,15.6,210.845,65.415,10.36,117
2016,5,Kerala,2558.0,5500.0,9.3786,39.69,0.4752,31.1553,0.0979,28.85,0.8181,0.4449,189.524,34.443,497.351,164.829,15.55,247
2016,6,Karnataka,89.0,723.0,0.6797,32.12,0.4199,29.8142,0.1436,28.275,0.1592,0.445,547.091,50.078,1595.433,240.868,22.36,117
2016,6,Kerala,2207.0,4231.0,12.1946,31.645,0.4987,29.4936,0.1005,24.695,0.909,0.4715,419.745,2.126,1067.0,186.065,23.32,247
2016,7,Karnataka,26.0,731.0,2.7095,27.985,1.383,26.8998,0.6688,25.55,0.6425,0.3052,487.997,54.05,1503.393,167.498,25.52,117
2016,7,Kerala,1634.0,5106.0,59.6981,30.795,3.1777,27.3906,0.1366,23.345,5.8771,0.7405,324.809,4.186,870.528,90.0,22.92,247
2016,8,Karnataka,58.0,1186.0,12.0306,30.0,3.6283,26.9957,1.0039,25.185,2.4551,0.5295,302.045,4.276,1284.937,112.427,22.67,117
2016,8,Kerala,3569.0,5485.0,36.7043,32.135,2.5797,27.5861,0.1795,24.31,4.2074,0.71,166.885,0.0,597.961,64.504,19.07,247
